scenario,solver,instance_id,status,objective,elapsed_s,notes
tsp100,concorde,tsp100_05270,error_255,,0.861003739759326,"Ntsp100_0.000 already exists, renaming to Ntsp100_0.000~
tsp100_0.000: No such file or directory
Couldn't rename Ntsp100_0.000 to tsp100_0.000
CCtsp_prob_wclose failed
CCtsp_write_probroot_id failed"
tsp100,concorde,tsp100_05271,ok,741300.0,0.26855809101834893,returncode=255
tsp100,concorde,tsp100_05272,ok,785636.0,0.27031885413452983,returncode=255
tsp100,concorde,tsp100_05273,ok,754573.0,0.757784943562001,returncode=255
tsp100,concorde,tsp100_05274,ok,782354.0,0.5181230162270367,returncode=255
tsp100,concorde,tsp100_05275,ok,778801.0,0.39028465701267123,returncode=255
tsp100,concorde,tsp100_05276,ok,782098.0,1.2139735408127308,returncode=255
tsp100,concorde,tsp100_05277,ok,763054.0,0.397313445340842,returncode=255
tsp100,concorde,tsp100_05278,ok,762303.0,0.4690635912120342,returncode=255
tsp100,concorde,tsp100_05279,ok,771145.0,0.6277695740573108,returncode=255
tsp100,concorde,tsp100_05280,error_255,,3.0287271728739142,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05280 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05281,ok,799275.0,0.6222307290881872,returncode=255
tsp100,concorde,tsp100_05282,ok,805396.0,1.1864559715613723,returncode=255
tsp100,concorde,tsp100_05283,ok,786699.0,0.8298653871752322,returncode=255
tsp100,concorde,tsp100_05284,ok,769835.0,0.617875596974045,returncode=255
tsp100,concorde,tsp100_05285,ok,755878.0,0.3818095442838967,returncode=255
tsp100,concorde,tsp100_05286,ok,804148.0,0.4189938809722662,returncode=255
tsp100,concorde,tsp100_05287,ok,756085.0,0.3041711449623108,returncode=255
tsp100,concorde,tsp100_05288,ok,740033.0,0.44413712015375495,returncode=255
tsp100,concorde,tsp100_05289,ok,796769.0,0.7487825630232692,returncode=255
tsp100,concorde,tsp100_05290,ok,791334.0,0.3403609860688448,returncode=255
tsp100,concorde,tsp100_05291,error_255,,1.5607566800899804,"branching edge is not in the LP edgeset
CCtsp_execute_branch failed
branch_side failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05292,ok,795572.0,0.6094456552527845,returncode=255
tsp100,concorde,tsp100_05293,ok,784796.0,0.650878073181957,returncode=255
tsp100,concorde,tsp100_05294,ok,783524.0,0.39225141843780875,returncode=255
tsp100,concorde,tsp100_05295,ok,743466.0,0.33920334093272686,returncode=255
tsp100,concorde,tsp100_05296,ok,771177.0,0.6091011259704828,returncode=255
tsp100,concorde,tsp100_05297,ok,798465.0,0.4896500799804926,returncode=255
tsp100,concorde,tsp100_05298,ok,774385.0,2.221958211157471,returncode=255
tsp100,concorde,tsp100_05299,ok,782455.0,0.3164934213273227,returncode=255
tsp100,concorde,tsp100_05300,ok,783103.0,0.999816850759089,returncode=255
tsp100,concorde,tsp100_05301,ok,764971.0,0.500585163012147,returncode=255
tsp100,concorde,tsp100_05302,ok,760210.0,0.9897947050631046,returncode=255
tsp100,concorde,tsp100_05303,ok,794782.0,0.8898387341760099,returncode=255
tsp100,concorde,tsp100_05304,ok,788789.0,0.34095305437222123,returncode=255
tsp100,concorde,tsp100_05305,ok,800820.0,1.8727307422086596,returncode=255
tsp100,concorde,tsp100_05306,ok,764948.0,0.5128484889864922,returncode=255
tsp100,concorde,tsp100_05307,ok,795529.0,0.4785958989523351,returncode=255
tsp100,concorde,tsp100_05308,error_255,,2.8631847887299955,"Ntsp100_0.003 already exists, renaming to Ntsp100_0.003~
tsp100_0.003: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05308 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_find_branch failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05309,ok,772476.0,0.48991636000573635,returncode=255
tsp100,concorde,tsp100_05310,ok,749990.0,1.5069933659397066,returncode=255
tsp100,concorde,tsp100_05311,ok,805085.0,0.8442330337129533,returncode=255
tsp100,concorde,tsp100_05312,ok,788452.0,0.7342632068321109,returncode=255
tsp100,concorde,tsp100_05313,ok,810191.0,0.5934495250694454,returncode=255
tsp100,concorde,tsp100_05314,ok,751612.0,0.6665315642021596,returncode=255
tsp100,concorde,tsp100_05315,ok,763354.0,0.6488456609658897,returncode=255
tsp100,concorde,tsp100_05316,ok,801656.0,0.5041089779697359,returncode=255
tsp100,concorde,tsp100_05317,ok,792252.0,0.5471170591190457,returncode=255
tsp100,concorde,tsp100_05318,ok,767190.0,0.25650434428825974,returncode=255
tsp100,concorde,tsp100_05319,ok,797614.0,0.36000696010887623,returncode=255
tsp100,concorde,tsp100_05320,ok,758720.0,0.6227375073358417,returncode=255
tsp100,concorde,tsp100_05321,ok,775662.0,0.32730916421860456,returncode=255
tsp100,concorde,tsp100_05322,ok,830280.0,0.6026497641578317,returncode=255
tsp100,concorde,tsp100_05323,error_255,,1.436439136043191,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05323 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_find_branch failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05324,ok,812593.0,0.4173440779559314,returncode=255
tsp100,concorde,tsp100_05325,ok,777118.0,0.4580441298894584,returncode=255
tsp100,concorde,tsp100_05326,ok,767144.0,0.41268277913331985,returncode=255
tsp100,concorde,tsp100_05327,ok,798353.0,0.6450967080891132,returncode=255
tsp100,concorde,tsp100_05328,ok,802229.0,0.566112875007093,returncode=255
tsp100,concorde,tsp100_05329,ok,752245.0,0.5917244832962751,returncode=255
tsp100,concorde,tsp100_05330,ok,764896.0,0.5488589010201395,returncode=255
tsp100,concorde,tsp100_05331,ok,769030.0,0.6040302589535713,returncode=255
tsp100,concorde,tsp100_05332,ok,813344.0,0.35030709207057953,returncode=255
tsp100,concorde,tsp100_05333,ok,765827.0,0.5520504070445895,returncode=255
tsp100,concorde,tsp100_05334,ok,721446.0,0.40137786930426955,returncode=255
tsp100,concorde,tsp100_05335,ok,756545.0,0.5648555010557175,returncode=255
tsp100,concorde,tsp100_05336,ok,791218.0,0.62839330220595,returncode=255
tsp100,concorde,tsp100_05337,ok,759830.0,1.562915121205151,returncode=255
tsp100,concorde,tsp100_05338,ok,746790.0,0.32823581900447607,returncode=255
tsp100,concorde,tsp100_05339,error_255,,2.0243611270561814,"Ntsp100_0.000 already exists, renaming to Ntsp100_0.000~
tsp100_0.000: No such file or directory
Couldn't rename Ntsp100_0.000 to tsp100_0.000
CCtsp_prob_wclose failed
CCtsp_write_probroot_id failed"
tsp100,concorde,tsp100_05340,ok,793036.0,0.5265269880183041,returncode=255
tsp100,concorde,tsp100_05341,ok,763585.0,0.4792979648336768,returncode=255
tsp100,concorde,tsp100_05342,ok,781021.0,0.6703110169619322,returncode=255
tsp100,concorde,tsp100_05343,ok,830291.0,0.5696065691299736,returncode=255
tsp100,concorde,tsp100_05344,ok,803044.0,0.46856015268713236,returncode=255
tsp100,concorde,tsp100_05345,ok,801828.0,1.3111350950784981,returncode=255
tsp100,concorde,tsp100_05346,ok,753590.0,0.5212999219074845,returncode=255
tsp100,concorde,tsp100_05347,ok,757882.0,0.7901763222180307,returncode=255
tsp100,concorde,tsp100_05348,ok,779106.0,0.5335798878222704,returncode=255
tsp100,concorde,tsp100_05349,error_255,,3.6440524379722774,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05349 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05350,ok,764513.0,0.6763318600133061,returncode=255
tsp100,concorde,tsp100_05351,ok,747097.0,0.3354981867596507,returncode=255
tsp100,concorde,tsp100_05352,ok,777107.0,0.7260781321674585,returncode=255
tsp100,concorde,tsp100_05353,ok,751499.0,0.5648241308517754,returncode=255
tsp100,concorde,tsp100_05354,ok,791072.0,0.5394191420637071,returncode=255
tsp100,concorde,tsp100_05355,ok,749628.0,0.3549976423382759,returncode=255
tsp100,concorde,tsp100_05356,ok,761826.0,0.45960297295823693,returncode=255
tsp100,concorde,tsp100_05357,ok,757467.0,0.9372153459116817,returncode=255
tsp100,concorde,tsp100_05358,ok,769454.0,0.31601098272949457,returncode=255
tsp100,concorde,tsp100_05359,ok,800801.0,0.5093298540450633,returncode=255
tsp100,concorde,tsp100_05360,ok,751936.0,0.405113791115582,returncode=255
tsp100,concorde,tsp100_05361,ok,832400.0,0.5707391537725925,returncode=255
tsp100,concorde,tsp100_05362,ok,761935.0,0.5438441219739616,returncode=255
tsp100,concorde,tsp100_05363,ok,752727.0,0.334026494063437,returncode=255
tsp100,concorde,tsp100_05364,ok,796502.0,0.5779970632866025,returncode=255
tsp100,concorde,tsp100_05365,ok,737193.0,0.46890342188999057,returncode=255
tsp100,concorde,tsp100_05366,ok,818558.0,0.3093088329769671,returncode=255
tsp100,concorde,tsp100_05367,ok,811383.0,0.6288322792388499,returncode=255
tsp100,concorde,tsp100_05368,ok,741387.0,0.4137786040082574,returncode=255
tsp100,concorde,tsp100_05369,ok,770864.0,0.4589532162062824,returncode=255
tsp100,concorde,tsp100_05370,ok,775145.0,0.5027428129687905,returncode=255
tsp100,concorde,tsp100_05371,ok,765389.0,0.3685621917247772,returncode=255
tsp100,concorde,tsp100_05372,ok,775203.0,0.6472591189667583,returncode=255
tsp100,concorde,tsp100_05373,ok,807208.0,0.45464877411723137,returncode=255
tsp100,concorde,tsp100_05374,ok,798690.0,0.5624858913943172,returncode=255
tsp100,concorde,tsp100_05375,ok,785689.0,0.6348838531412184,returncode=255
tsp100,concorde,tsp100_05376,ok,807456.0,0.5448668282479048,returncode=255
tsp100,concorde,tsp100_05377,ok,773021.0,0.5635755960829556,returncode=255
tsp100,concorde,tsp100_05378,ok,769901.0,0.3753489521332085,returncode=255
tsp100,concorde,tsp100_05379,ok,728940.0,0.4888987126760185,returncode=255
tsp100,concorde,tsp100_05380,ok,789902.0,0.5115643837489188,returncode=255
tsp100,concorde,tsp100_05381,ok,729216.0,0.26294358633458614,returncode=255
tsp100,concorde,tsp100_05382,ok,772505.0,0.6266108001582325,returncode=255
tsp100,concorde,tsp100_05383,ok,776100.0,0.40877354610711336,returncode=255
tsp100,concorde,tsp100_05384,ok,770612.0,0.43029112182557583,returncode=255
tsp100,concorde,tsp100_05385,ok,770912.0,0.36297882720828056,returncode=255
tsp100,concorde,tsp100_05386,error_255,,1.737374666146934,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05386 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05387,ok,797270.0,0.45233971485868096,returncode=255
tsp100,concorde,tsp100_05388,ok,752728.0,0.5601197318173945,returncode=255
tsp100,concorde,tsp100_05389,ok,721704.0,0.4458091729320586,returncode=255
tsp100,concorde,tsp100_05390,ok,829729.0,0.35854373686015606,returncode=255
tsp100,concorde,tsp100_05391,ok,786995.0,0.6965781822800636,returncode=255
tsp100,concorde,tsp100_05392,ok,787010.0,1.7172248046845198,returncode=255
tsp100,concorde,tsp100_05393,ok,747323.0,0.582325124181807,returncode=255
tsp100,concorde,tsp100_05394,ok,791277.0,0.4464581413194537,returncode=255
tsp100,concorde,tsp100_05395,ok,742158.0,0.4032414401881397,returncode=255
tsp100,concorde,tsp100_05396,ok,794317.0,0.5020107859745622,returncode=255
tsp100,concorde,tsp100_05397,ok,779330.0,0.40027511306107044,returncode=255
tsp100,concorde,tsp100_05398,ok,748789.0,0.40135751804336905,returncode=255
tsp100,concorde,tsp100_05399,ok,752320.0,0.25811281707137823,returncode=255
tsp100,concorde,tsp100_05400,ok,769000.0,0.5555092212744057,returncode=255
tsp100,concorde,tsp100_05401,ok,750717.0,0.3653614460490644,returncode=255
tsp100,concorde,tsp100_05402,ok,777763.0,0.5229187053628266,returncode=255
tsp100,concorde,tsp100_05403,ok,746776.0,0.5006467527709901,returncode=255
tsp100,concorde,tsp100_05404,ok,775611.0,0.8494582008570433,returncode=255
tsp100,concorde,tsp100_05405,ok,774409.0,0.5114415138959885,returncode=255
tsp100,concorde,tsp100_05406,ok,721590.0,0.5739077008329332,returncode=255
tsp100,concorde,tsp100_05407,error_255,,2.790159260854125,"Ntsp100_0.000 already exists, renaming to Ntsp100_0.000~
tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05407 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05408,ok,780351.0,0.710235302336514,returncode=255
tsp100,concorde,tsp100_05409,ok,824864.0,0.41402576211839914,returncode=255
tsp100,concorde,tsp100_05410,ok,790058.0,0.5045408350415528,returncode=255
tsp100,concorde,tsp100_05411,ok,726637.0,0.5106206675991416,returncode=255
tsp100,concorde,tsp100_05412,ok,787388.0,0.41939025884494185,returncode=255
tsp100,concorde,tsp100_05413,ok,796921.0,0.891570377163589,returncode=255
tsp100,concorde,tsp100_05414,ok,790174.0,0.411723701748997,returncode=255
tsp100,concorde,tsp100_05415,ok,809468.0,0.5270568761043251,returncode=255
tsp100,concorde,tsp100_05416,ok,800713.0,0.5188681529834867,returncode=255
tsp100,concorde,tsp100_05417,ok,790089.0,0.453949726652354,returncode=255
tsp100,concorde,tsp100_05418,ok,751540.0,0.6978220869787037,returncode=255
tsp100,concorde,tsp100_05419,ok,754249.0,0.506788925267756,returncode=255
tsp100,concorde,tsp100_05420,ok,760455.0,0.464579361025244,returncode=255
tsp100,concorde,tsp100_05421,ok,771073.0,0.7159063066355884,returncode=255
tsp100,concorde,tsp100_05422,ok,808261.0,0.4271876751445234,returncode=255
tsp100,concorde,tsp100_05423,ok,770680.0,0.6166613129898906,returncode=255
tsp100,concorde,tsp100_05424,ok,751202.0,0.7607401213608682,returncode=255
tsp100,concorde,tsp100_05425,ok,782795.0,0.5818899548612535,returncode=255
tsp100,concorde,tsp100_05426,ok,818123.0,0.7206050371751189,returncode=255
tsp100,concorde,tsp100_05427,ok,758543.0,0.45874931709840894,returncode=255
tsp100,concorde,tsp100_05428,ok,755909.0,0.37936352379620075,returncode=255
tsp100,concorde,tsp100_05429,ok,812909.0,0.5145337609574199,returncode=255
tsp100,concorde,tsp100_05430,ok,775714.0,0.6410334859974682,returncode=255
tsp100,concorde,tsp100_05431,ok,795027.0,0.3367391317151487,returncode=255
tsp100,concorde,tsp100_05432,ok,750331.0,0.445588203612715,returncode=255
tsp100,concorde,tsp100_05433,ok,794809.0,0.5095477742142975,returncode=255
tsp100,concorde,tsp100_05434,error_255,,1.3582919398322701,"Ntsp100_0.000 already exists, renaming to Ntsp100_0.000~
branching edge is not in the LP edgeset
CCtsp_execute_branch failed
branch_side failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05435,ok,756162.0,0.4008998600766063,returncode=255
tsp100,concorde,tsp100_05436,ok,743480.0,0.38605655590072274,returncode=255
tsp100,concorde,tsp100_05437,ok,761500.0,0.5690720020793378,returncode=255
tsp100,concorde,tsp100_05438,ok,806644.0,0.4806329198181629,returncode=255
tsp100,concorde,tsp100_05439,ok,801849.0,0.6278266543522477,returncode=255
tsp100,concorde,tsp100_05440,ok,772480.0,0.424263137858361,returncode=255
tsp100,concorde,tsp100_05441,ok,771137.0,0.38753076922148466,returncode=255
tsp100,concorde,tsp100_05442,ok,827788.0,0.6395281422883272,returncode=255
tsp100,concorde,tsp100_05443,ok,732793.0,0.6389526850543916,returncode=255
tsp100,concorde,tsp100_05444,ok,798042.0,0.47364054014906287,returncode=255
tsp100,concorde,tsp100_05445,ok,761443.0,1.2052542017772794,returncode=255
tsp100,concorde,tsp100_05446,ok,766325.0,0.699775957968086,returncode=255
tsp100,concorde,tsp100_05447,ok,733908.0,0.7291498486883938,returncode=255
tsp100,concorde,tsp100_05448,error_255,,1.3370528519153595,"tsp100_0.000: No such file or directory
Couldn't rename Ntsp100_0.000 to tsp100_0.000
CCtsp_prob_wclose failed
CCtsp_write_probroot_id failed"
tsp100,concorde,tsp100_05449,ok,777684.0,1.3473101677373052,returncode=255
tsp100,concorde,tsp100_05450,ok,764729.0,0.36581665417179465,returncode=255
tsp100,concorde,tsp100_05451,ok,785938.0,0.691178125794977,returncode=255
tsp100,concorde,tsp100_05452,ok,775012.0,0.5619271630421281,returncode=255
tsp100,concorde,tsp100_05453,ok,748789.0,0.557411152869463,returncode=255
tsp100,concorde,tsp100_05454,ok,801179.0,0.35098227905109525,returncode=255
tsp100,concorde,tsp100_05455,ok,782546.0,0.38292695907875896,returncode=255
tsp100,concorde,tsp100_05456,ok,827239.0,0.484003814868629,returncode=255
tsp100,concorde,tsp100_05457,ok,795374.0,0.5281826420687139,returncode=255
tsp100,concorde,tsp100_05458,ok,791742.0,0.6452426980249584,returncode=255
tsp100,concorde,tsp100_05459,ok,743866.0,0.42039506463333964,returncode=255
tsp100,concorde,tsp100_05460,ok,767358.0,0.5252383537590504,returncode=255
tsp100,concorde,tsp100_05461,ok,755563.0,1.2136762840673327,returncode=255
tsp100,concorde,tsp100_05462,ok,788180.0,0.31606275169178843,returncode=255
tsp100,concorde,tsp100_05463,ok,779177.0,1.127743630670011,returncode=255
tsp100,concorde,tsp100_05464,ok,774894.0,1.1079198480583727,returncode=255
tsp100,concorde,tsp100_05465,ok,784759.0,0.4939417405985296,returncode=255
tsp100,concorde,tsp100_05466,ok,791576.0,0.3925212970934808,returncode=255
tsp100,concorde,tsp100_05467,ok,801229.0,1.3923446908593178,returncode=255
tsp100,concorde,tsp100_05468,ok,758175.0,0.4302777308039367,returncode=255
tsp100,concorde,tsp100_05469,ok,793728.0,0.4995779260061681,returncode=255
tsp100,concorde,tsp100_05470,ok,770925.0,0.465435897000134,returncode=255
tsp100,concorde,tsp100_05471,ok,766920.0,0.505423410795629,returncode=255
tsp100,concorde,tsp100_05472,ok,767606.0,0.9113545310683548,returncode=255
tsp100,concorde,tsp100_05473,ok,768647.0,0.6055080620571971,returncode=255
tsp100,concorde,tsp100_05474,ok,748598.0,0.4781328719109297,returncode=255
tsp100,concorde,tsp100_05475,ok,755389.0,0.2838947740383446,returncode=255
tsp100,concorde,tsp100_05476,ok,761992.0,1.1140781408175826,returncode=255
tsp100,concorde,tsp100_05477,ok,769689.0,0.3747470239177346,returncode=255
tsp100,concorde,tsp100_05478,error_255,,2.1058577918447554,"Ntsp100_0.001 already exists, renaming to Ntsp100_0.001~
tsp100_0.001: No such file or directory
Couldn't rename Ntsp100_0.001 to tsp100_0.001
CCtsp_prob_wclose failed
CCtsp_write_probfile_id failed
branch_side failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05479,ok,786856.0,0.6079333918169141,returncode=255
tsp100,concorde,tsp100_05480,error_255,,1.1906410246156156,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05480 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05481,ok,816502.0,0.5959415249526501,returncode=255
tsp100,concorde,tsp100_05482,ok,791356.0,0.4662339142523706,returncode=255
tsp100,concorde,tsp100_05483,ok,830742.0,0.4725999152287841,returncode=255
tsp100,concorde,tsp100_05484,ok,784955.0,0.37239942513406277,returncode=255
tsp100,concorde,tsp100_05485,ok,785947.0,0.45683161495253444,returncode=255
tsp100,concorde,tsp100_05486,ok,806149.0,0.3329173889942467,returncode=255
tsp100,concorde,tsp100_05487,ok,757381.0,2.2246659509837627,returncode=255
tsp100,concorde,tsp100_05488,ok,752206.0,0.37013685517013073,returncode=255
tsp100,concorde,tsp100_05489,ok,766077.0,0.5872401627711952,returncode=255
tsp100,concorde,tsp100_05490,ok,773526.0,0.25724058086052537,returncode=255
tsp100,concorde,tsp100_05491,ok,757919.0,0.855186777189374,returncode=255
tsp100,concorde,tsp100_05492,ok,761379.0,0.5181715656071901,returncode=255
tsp100,concorde,tsp100_05493,ok,800312.0,0.9405170916579664,returncode=255
tsp100,concorde,tsp100_05494,ok,776787.0,0.255691337864846,returncode=255
tsp100,concorde,tsp100_05495,ok,759336.0,0.4718162789940834,returncode=255
tsp100,concorde,tsp100_05496,ok,805684.0,0.2774770720861852,returncode=255
tsp100,concorde,tsp100_05497,ok,797367.0,1.6242674142122269,returncode=255
tsp100,concorde,tsp100_05498,ok,793683.0,0.41110703628510237,returncode=255
tsp100,concorde,tsp100_05499,ok,805492.0,0.39020156720653176,returncode=255
tsp100,concorde,tsp100_05500,ok,771144.0,0.6036220109090209,returncode=255
tsp100,concorde,tsp100_05501,ok,778524.0,0.297858783043921,returncode=255
tsp100,concorde,tsp100_05502,ok,775896.0,2.019224962219596,returncode=255
tsp100,concorde,tsp100_05503,ok,792622.0,0.32417959719896317,returncode=255
tsp100,concorde,tsp100_05504,ok,732713.0,0.3420561491511762,returncode=255
tsp100,concorde,tsp100_05505,ok,781985.0,0.45020054280757904,returncode=255
tsp100,concorde,tsp100_05506,error_255,,3.228503764141351,"no solution available in QSget_x_array
FAILURE: QSget_x_array
	in function QSget_x_array in file qsopt.c line 1928.
QSget_x_array
CCtsp_update_result failed - ignoring
tsp100_0.002: No such file or directory
Couldn't rename Ntsp100_0.002 to tsp100_0.002
CCtsp_prob_wclose failed
CCtsp_write_probleaf_id failed
branch_side failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05507,ok,772243.0,0.804372610989958,returncode=255
tsp100,concorde,tsp100_05508,ok,781652.0,0.39538188371807337,returncode=255
tsp100,concorde,tsp100_05509,ok,779228.0,0.5121531616896391,returncode=255
tsp100,concorde,tsp100_05510,ok,782747.0,1.335448891390115,returncode=255
tsp100,concorde,tsp100_05511,ok,811626.0,0.46291979774832726,returncode=255
tsp100,concorde,tsp100_05512,ok,763906.0,0.4731993619352579,returncode=255
tsp100,concorde,tsp100_05513,ok,784351.0,1.2886971454136074,returncode=255
tsp100,concorde,tsp100_05514,ok,764022.0,0.3725659749470651,returncode=255
tsp100,concorde,tsp100_05515,ok,780890.0,0.38178252382203937,returncode=255
tsp100,concorde,tsp100_05516,ok,759176.0,0.27589141903445125,returncode=255
tsp100,concorde,tsp100_05517,ok,769849.0,1.1440742500126362,returncode=255
tsp100,concorde,tsp100_05518,ok,792050.0,1.1780441510491073,returncode=255
tsp100,concorde,tsp100_05519,ok,761840.0,0.8335095630027354,returncode=255
tsp100,concorde,tsp100_05520,ok,771702.0,1.438683277927339,returncode=255
tsp100,concorde,tsp100_05521,ok,742485.0,0.463143786881119,returncode=255
tsp100,concorde,tsp100_05522,ok,788395.0,0.8487458061426878,returncode=255
tsp100,concorde,tsp100_05523,ok,746310.0,0.791918805334717,returncode=255
tsp100,concorde,tsp100_05524,ok,767333.0,1.119051140267402,returncode=255
tsp100,concorde,tsp100_05525,ok,787504.0,0.42672623600810766,returncode=255
tsp100,concorde,tsp100_05526,ok,753829.0,0.28203052189201117,returncode=255
tsp100,concorde,tsp100_05527,ok,738414.0,0.8686683191917837,returncode=255
tsp100,concorde,tsp100_05528,ok,800310.0,0.4576756414026022,returncode=255
tsp100,concorde,tsp100_05529,ok,753963.0,0.3915404719300568,returncode=255
tsp100,concorde,tsp100_05530,ok,758096.0,0.444269351195544,returncode=255
tsp100,concorde,tsp100_05531,ok,811175.0,1.323229435365647,returncode=255
tsp100,concorde,tsp100_05532,ok,785871.0,0.9912292207591236,returncode=255
tsp100,concorde,tsp100_05533,ok,765160.0,1.293800262734294,returncode=255
tsp100,concorde,tsp100_05534,ok,772684.0,0.3943207496777177,returncode=255
tsp100,concorde,tsp100_05535,ok,755107.0,0.3284148690290749,returncode=255
tsp100,concorde,tsp100_05536,ok,757694.0,0.5038070590235293,returncode=255
tsp100,concorde,tsp100_05537,ok,776585.0,1.1444461992941797,returncode=255
tsp100,concorde,tsp100_05538,ok,828552.0,0.4100996288470924,returncode=255
tsp100,concorde,tsp100_05539,ok,793924.0,0.48769849864766,returncode=255
tsp100,concorde,tsp100_05540,error_255,,1.6217668550089002,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05540 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
CCtsp_bb_find_branch failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05541,ok,797731.0,0.9176218039356172,returncode=255
tsp100,concorde,tsp100_05542,ok,771445.0,0.4104815381579101,returncode=255
tsp100,concorde,tsp100_05543,ok,791578.0,0.47195657901465893,returncode=255
tsp100,concorde,tsp100_05544,ok,721783.0,0.7051907759159803,returncode=255
tsp100,concorde,tsp100_05545,ok,794454.0,0.818014080170542,returncode=255
tsp100,concorde,tsp100_05546,ok,792894.0,0.41925047989934683,returncode=255
tsp100,concorde,tsp100_05547,ok,734761.0,0.26735675567761064,returncode=255
tsp100,concorde,tsp100_05548,ok,763769.0,0.3948433669283986,returncode=255
tsp100,concorde,tsp100_05549,ok,737089.0,0.3423512172885239,returncode=255
tsp100,concorde,tsp100_05550,ok,812696.0,0.4757528421469033,returncode=255
tsp100,concorde,tsp100_05551,ok,776218.0,1.000448551028967,returncode=255
tsp100,concorde,tsp100_05552,ok,788646.0,0.3430295451544225,returncode=255
tsp100,concorde,tsp100_05553,ok,738764.0,0.35700448183342814,returncode=255
tsp100,concorde,tsp100_05554,ok,743884.0,0.2821153309196234,returncode=255
tsp100,concorde,tsp100_05555,ok,802569.0,0.8408059407956898,returncode=255
tsp100,concorde,tsp100_05556,ok,795684.0,0.9617568901740015,returncode=255
tsp100,concorde,tsp100_05557,ok,768067.0,0.37550617195665836,returncode=255
tsp100,concorde,tsp100_05558,ok,778114.0,1.0356717859394848,returncode=255
tsp100,concorde,tsp100_05559,ok,760411.0,0.7367920367978513,returncode=255
tsp100,concorde,tsp100_05560,error_255,,2.8662424408830702,"Ntsp100_0.000 already exists, renaming to Ntsp100_0.000~
branching edge is not in the LP edgeset
CCtsp_execute_branch failed
branch_side failed
CCtsp_bb_splitprob failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05561,ok,773653.0,0.2972439946606755,returncode=255
tsp100,concorde,tsp100_05562,ok,829235.0,0.34268501587212086,returncode=255
tsp100,concorde,tsp100_05563,error_255,,2.112335504963994,"tsp100_0.000: No such file or directory
unlink: could not delete tsp100_0.000
Prob file tsp100_0.000 could not be deleted
tsp100_0.003: No such file or directory
Couldn't rename Ntsp100_0.003 to tsp100_0.003
CCtsp_prob_wclose failed
CCtsp_write_probfile_id failed
CCtsp_bb_cutting failed
do_task failed
bfs_process failed
CCtsp_bfs_brancher failed"
tsp100,concorde,tsp100_05564,error_255,,2.1101193339563906,"tsp100_0.000: No such file or directory
Couldn't open for input
Invalid descriptor -1
could not open tsp100_05564 for reading
CCtsp_read_probfile or first_lp failed
CCtsp_bb_init_lp failed
