epoch,step,time/epoch (s),time/inter_step (ms),time/intra_step (ms),train/loss,train/quality,train/reward,train/shape_j,train/shape_m,val/gap,val/makespan,val/reward
,15149,,6.430387496948242,,,,,,,,,
12,15149,,,,0.6736751794815063,1.3268117904663086,-3216.99951171875,15.0,15.0,,,
,15199,,,1417.417287826538,,,,,,,,
,15199,,17.638444900512695,,,,,,,,,
12,15199,,,,0.610182523727417,1.3636786937713623,-3191.0,15.0,15.0,,,
,15249,,,1462.8055095672607,,,,,,,,
,15249,,1.5840530395507812,,,,,,,,,
12,15249,,,,0.6600797176361084,1.3360834121704102,-3144.000244140625,15.0,15.0,,,
,15299,,,1449.162244796753,,,,,,,,
,15299,,11.199235916137695,,,,,,,,,
12,15299,,,,0.6234875917434692,1.3042595386505127,-3182.999755859375,15.0,15.0,,,
,15349,,,1724.264144897461,,,,,,,,
,15349,,3.0107498168945312,,,,,,,,,
12,15349,,,,0.6092573404312134,1.3161780834197998,-3185.000244140625,15.0,15.0,,,
,15399,,,1765.343189239502,,,,,,,,
,15399,,11.103153228759766,,,,,,,,,
12,15399,,,,0.636705219745636,1.3419017791748047,-3163.00048828125,15.0,15.0,,,
,15449,,,1745.1589107513428,,,,,,,,
,15449,,2.954721450805664,,,,,,,,,
12,15449,,,,0.6444545388221741,1.316283941268921,-3299.000244140625,15.0,15.0,,,
,15499,,,1771.0068225860596,,,,,,,,
,15499,,11.00468635559082,,,,,,,,,
12,15499,,,,0.684440016746521,1.2989200353622437,-3174.000244140625,15.0,15.0,,,
,15549,,,1753.5386085510254,,,,,,,,
,15549,,2.803802490234375,,,,,,,,,
12,15549,,,,0.6892893314361572,1.3308509588241577,-3257.999755859375,15.0,15.0,,,
,15599,,,1777.0142555236816,,,,,,,,
,15599,,14.140844345092773,,,,,,,,,
12,15599,,,,0.6458422541618347,1.4341368675231934,-3045.999755859375,15.0,15.0,,,
,15649,,,1720.7958698272705,,,,,,,,
,15649,,2.8748512268066406,,,,,,,,,
12,15649,,,,0.6866707801818848,1.330706000328064,-3133.999755859375,15.0,15.0,,,
,15699,,,1760.448932647705,,,,,,,,
,15699,,10.53762435913086,,,,,,,,,
12,15699,,,,0.66361004114151,1.3622347116470337,-3146.999755859375,15.0,15.0,,,
,15749,,,1771.95143699646,,,,,,,,
,15749,,2.834796905517578,,,,,,,,,
12,15749,,,,0.6745367050170898,1.3448537588119507,-3169.0,15.0,15.0,,,
,15799,,,1777.5452136993408,,,,,,,,
,15799,,11.709213256835938,,,,,,,,,
12,15799,,,,0.6414327621459961,1.3412902355194092,-3094.999755859375,15.0,15.0,,,
,15849,,,1769.00053024292,,,,,,,,
,15849,,3.8805007934570312,,,,,,,,,
12,15849,,,,0.6483378410339355,1.36883544921875,-3360.00048828125,15.0,15.0,,,
,15899,,,1729.6762466430664,,,,,,,,
,15899,,11.695384979248047,,,,,,,,,
12,15899,,,,0.6577243804931641,1.3217923641204834,-3275.000732421875,15.0,15.0,,,
,15949,,,1753.3559799194336,,,,,,,,
,15949,,1.5544891357421875,,,,,,,,,
12,15949,,,,0.6368401646614075,1.3549010753631592,-3170.99951171875,15.0,15.0,,,
,15999,,,1767.963171005249,,,,,,,,
,15999,,11.823177337646484,,,,,,,,,
12,15999,,,,0.6254522800445557,1.3318365812301636,-3257.999755859375,15.0,15.0,,,
,16049,,,1891.5557861328125,,,,,,,,
,16049,,2.511262893676758,,,,,,,,,
12,16049,,,,0.622324526309967,1.36086106300354,-3156.0,15.0,15.0,,,
,16099,,,1887.3987197875977,,,,,,,,
,16099,,10.711431503295898,,,,,,,,,
12,16099,,,,0.6684958934783936,1.3164448738098145,-3182.0,15.0,15.0,,,
,16149,,,1881.6699981689453,,,,,,,,
,16149,,2.5746822357177734,,,,,,,,,
12,16149,,,,0.6547338366508484,1.2892764806747437,-3363.0,15.0,15.0,,,
,16199,,,1884.1423988342285,,,,,,,,
,16199,,10.76364517211914,,,,,,,,,
12,16199,,,,0.6618660688400269,1.3162840604782104,-3140.000244140625,15.0,15.0,,,
,16249,,,1597.0189571380615,,,,,,,,
,16249,,2.3190975189208984,,,,,,,,,
12,16249,,,,0.6530820727348328,1.3704746961593628,-3047.0,15.0,15.0,,,
12,16249,,,,,,,,,36.00901794433594,3326.580078125,-3326.580078125
,16250,2175.773164987564,,,,,,,,,,
,16299,,,1755.753755569458,,,,,,,,
,16299,,12.501001358032227,,,,,,,,,
13,16299,,,,0.6651918888092041,1.290726900100708,-3339.999755859375,15.0,15.0,,,
,16349,,,1454.1172981262207,,,,,,,,
,16349,,2.299070358276367,,,,,,,,,
13,16349,,,,0.6637442111968994,1.2996457815170288,-3151.999755859375,15.0,15.0,,,
,16399,,,1877.211570739746,,,,,,,,
,16399,,10.799646377563477,,,,,,,,,
13,16399,,,,0.6637246608734131,1.351974368095398,-3060.0,15.0,15.0,,,
,16449,,,1798.4282970428467,,,,,,,,
,16449,,3.4627914428710938,,,,,,,,,
13,16449,,,,0.6718775033950806,1.3390389680862427,-3133.0,15.0,15.0,,,
,16499,,,1722.9924201965332,,,,,,,,
,16499,,14.026403427124023,,,,,,,,,
13,16499,,,,0.643710732460022,1.339247703552246,-3189.0,15.0,15.0,,,
,16549,,,1723.6347198486328,,,,,,,,
,16549,,2.7017593383789062,,,,,,,,,
13,16549,,,,0.6498959064483643,1.3355638980865479,-3180.999755859375,15.0,15.0,,,
,16599,,,1722.0380306243896,,,,,,,,
,16599,,11.260747909545898,,,,,,,,,
13,16599,,,,0.6556597352027893,1.337893009185791,-3158.999755859375,15.0,15.0,,,
,16649,,,1428.1330108642578,,,,,,,,
,16649,,2.3865699768066406,,,,,,,,,
13,16649,,,,0.6399907469749451,1.3259484767913818,-3198.99951171875,15.0,15.0,,,
,16699,,,1732.616662979126,,,,,,,,
,16699,,10.879755020141602,,,,,,,,,
13,16699,,,,0.6669631004333496,1.3300390243530273,-3074.000244140625,15.0,15.0,,,
,16749,,,1472.4745750427246,,,,,,,,
,16749,,6.534099578857422,,,,,,,,,
13,16749,,,,0.6477977633476257,1.3650649785995483,-3264.0,15.0,15.0,,,
,16799,,,1432.326316833496,,,,,,,,
,16799,,10.890007019042969,,,,,,,,,
13,16799,,,,0.6647645235061646,1.2831988334655762,-3127.999755859375,15.0,15.0,,,
,16849,,,1448.9867687225342,,,,,,,,
,16849,,2.2687911987304688,,,,,,,,,
13,16849,,,,0.6360785961151123,1.3312489986419678,-3247.00048828125,15.0,15.0,,,
,16899,,,1464.081048965454,,,,,,,,
,16899,,10.360956192016602,,,,,,,,,
13,16899,,,,0.642246425151825,1.3313329219818115,-3127.0,15.0,15.0,,,
,16949,,,1767.6613330841064,,,,,,,,
,16949,,2.572298049926758,,,,,,,,,
13,16949,,,,0.6182389855384827,1.3367908000946045,-3211.00048828125,15.0,15.0,,,
,16999,,,1716.745138168335,,,,,,,,
,16999,,11.017799377441406,,,,,,,,,
13,16999,,,,0.6511303186416626,1.3286242485046387,-3134.000244140625,15.0,15.0,,,
,17049,,,1705.1055431365967,,,,,,,,
,17049,,7.000207901000977,,,,,,,,,
13,17049,,,,0.6314218640327454,1.3152141571044922,-3157.0,15.0,15.0,,,
,17099,,,1738.7619018554688,,,,,,,,
,17099,,14.983177185058594,,,,,,,,,
13,17099,,,,0.6874785423278809,1.3508660793304443,-3132.000244140625,15.0,15.0,,,
,17149,,,1460.2277278900146,,,,,,,,
,17149,,3.5212039947509766,,,,,,,,,
13,17149,,,,0.648733377456665,1.3384422063827515,-3264.999755859375,15.0,15.0,,,
,17199,,,1420.61448097229,,,,,,,,
,17199,,11.72327995300293,,,,,,,,,
13,17199,,,,0.6611578464508057,1.313316822052002,-3154.000244140625,15.0,15.0,,,
,17249,,,1716.7119979858398,,,,,,,,
,17249,,2.698659896850586,,,,,,,,,
13,17249,,,,0.6396907567977905,1.3263274431228638,-3215.00048828125,15.0,15.0,,,
,17299,,,1701.134443283081,,,,,,,,
,17299,,16.695022583007812,,,,,,,,,
13,17299,,,,0.6275217533111572,1.3412282466888428,-3239.999755859375,15.0,15.0,,,
,17349,,,1720.1993465423584,,,,,,,,
,17349,,8.276939392089844,,,,,,,,,
13,17349,,,,0.6479765176773071,1.3414826393127441,-3095.0,15.0,15.0,,,
,17399,,,1714.308261871338,,,,,,,,
,17399,,10.266304016113281,,,,,,,,,
13,17399,,,,0.6427425742149353,1.3392152786254883,-3213.0,15.0,15.0,,,
,17449,,,1421.889066696167,,,,,,,,
,17449,,2.3162364959716797,,,,,,,,,
13,17449,,,,0.6651012897491455,1.3376200199127197,-3154.0,15.0,15.0,,,
,17499,,,1422.870397567749,,,,,,,,
,17499,,10.865926742553711,,,,,,,,,
13,17499,,,,0.666399359703064,1.3100464344024658,-3230.0,15.0,15.0,,,
13,17499,,,,,,,,,36.8279914855957,3346.22998046875,-3346.22998046875
,17500,2106.150650024414,,,,,,,,,,
,17549,,,1424.5762825012207,,,,,,,,
,17549,,2.331256866455078,,,,,,,,,
14,17549,,,,0.621320366859436,1.3897523880004883,-2962.0,15.0,15.0,,,
,17599,,,1452.003002166748,,,,,,,,
,17599,,12.99142837524414,,,,,,,,,
14,17599,,,,0.6756082773208618,1.3310753107070923,-3119.99951171875,15.0,15.0,,,
,17649,,,1421.311378479004,,,,,,,,
,17649,,6.096839904785156,,,,,,,,,
14,17649,,,,0.6342669725418091,1.3215887546539307,-3254.99951171875,15.0,15.0,,,
,17699,,,1425.9250164031982,,,,,,,,
,17699,,10.830402374267578,,,,,,,,,
14,17699,,,,0.6858898997306824,1.279037356376648,-3202.0,15.0,15.0,,,
,17749,,,1730.4062843322754,,,,,,,,
,17749,,2.480745315551758,,,,,,,,,
14,17749,,,,0.6699866652488708,1.336249828338623,-3156.0,15.0,15.0,,,
,17799,,,1711.0557556152344,,,,,,,,
,17799,,10.905981063842773,,,,,,,,,
14,17799,,,,0.6500493288040161,1.3210852146148682,-3276.99951171875,15.0,15.0,,,
,17849,,,1439.4795894622803,,,,,,,,
,17849,,4.364252090454102,,,,,,,,,
14,17849,,,,0.6438581943511963,1.2942469120025635,-3292.0,15.0,15.0,,,
,17899,,,1421.3476181030273,,,,,,,,
,17899,,10.680198669433594,,,,,,,,,
14,17899,,,,0.655331552028656,1.3633570671081543,-3233.0,15.0,15.0,,,
,17949,,,1453.9034366607666,,,,,,,,
,17949,,2.2869110107421875,,,,,,,,,
14,17949,,,,0.6635769009590149,1.3617441654205322,-3297.0,15.0,15.0,,,
,17999,,,1592.085361480713,,,,,,,,
,17999,,13.702154159545898,,,,,,,,,
14,17999,,,,0.6014695167541504,1.3493915796279907,-3246.0,15.0,15.0,,,
,18049,,,1765.8417224884033,,,,,,,,
,18049,,2.559661865234375,,,,,,,,,
14,18049,,,,0.6855571866035461,1.2966002225875854,-3149.999755859375,15.0,15.0,,,
,18099,,,1492.4378395080566,,,,,,,,
,18099,,10.590076446533203,,,,,,,,,
14,18099,,,,0.6687290072441101,1.3462464809417725,-3230.0,15.0,15.0,,,
,18149,,,1980.5333614349365,,,,,,,,
,18149,,3.366231918334961,,,,,,,,,
14,18149,,,,0.6262851357460022,1.3165700435638428,-3280.999755859375,15.0,15.0,,,
,18199,,,1714.686632156372,,,,,,,,
,18199,,11.79194450378418,,,,,,,,,
14,18199,,,,0.6281072497367859,1.3383798599243164,-3306.999755859375,15.0,15.0,,,
,18249,,,1759.8967552185059,,,,,,,,
,18249,,5.768775939941406,,,,,,,,,
14,18249,,,,0.643187403678894,1.3769094944000244,-3172.0,15.0,15.0,,,
,18299,,,1436.7094039916992,,,,,,,,
,18299,,11.394739151000977,,,,,,,,,
14,18299,,,,0.6713165640830994,1.3237082958221436,-3072.0,15.0,15.0,,,
,18349,,,1491.1160469055176,,,,,,,,
,18349,,2.4776458740234375,,,,,,,,,
14,18349,,,,0.6487637758255005,1.3197002410888672,-3252.0,15.0,15.0,,,
,18399,,,1465.4014110565186,,,,,,,,
,18399,,11.191606521606445,,,,,,,,,
14,18399,,,,0.6535629034042358,1.2961527109146118,-3269.000244140625,15.0,15.0,,,
,18449,,,1473.1473922729492,,,,,,,,
,18449,,2.4261474609375,,,,,,,,,
14,18449,,,,0.6791792511940002,1.3293143510818481,-2997.000244140625,15.0,15.0,,,
,18499,,,1419.9421405792236,,,,,,,,
,18499,,12.78376579284668,,,,,,,,,
14,18499,,,,0.6340732574462891,1.3641657829284668,-3155.000244140625,15.0,15.0,,,
,18549,,,1703.089714050293,,,,,,,,
,18549,,3.984689712524414,,,,,,,,,
14,18549,,,,0.6467032432556152,1.3617619276046753,-3255.0,15.0,15.0,,,
,18599,,,1699.3918418884277,,,,,,,,
,18599,,10.784626007080078,,,,,,,,,
14,18599,,,,0.6677958965301514,1.3615434169769287,-3238.0,15.0,15.0,,,
,18649,,,1428.6112785339355,,,,,,,,
,18649,,2.2916793823242188,,,,,,,,,
14,18649,,,,0.6917672157287598,1.330735683441162,-3015.999755859375,15.0,15.0,,,
,18699,,,1405.0867557525635,,,,,,,,
,18699,,10.951995849609375,,,,,,,,,
14,18699,,,,0.6076529622077942,1.3446972370147705,-3367.0,15.0,15.0,,,
,18749,,,1416.0003662109375,,,,,,,,
,18749,,6.550788879394531,,,,,,,,,
14,18749,,,,0.6404761672019958,1.3335462808609009,-3197.999755859375,15.0,15.0,,,
14,18749,,,,,,,,,37.65884780883789,3366.489990234375,-3366.489990234375
,18750,2000.9085302352905,,,,,,,,,,
,18799,,,1726.9129753112793,,,,,,,,
,18799,,10.222196578979492,,,,,,,,,
15,18799,,,,0.6648933291435242,1.3403074741363525,-3261.999755859375,15.0,15.0,,,
,18849,,,1724.8778343200684,,,,,,,,
,18849,,1.6438961029052734,,,,,,,,,
15,18849,,,,0.6246290802955627,1.3272297382354736,-3114.0,15.0,15.0,,,
,18899,,,2016.120433807373,,,,,,,,
,18899,,11.481285095214844,,,,,,,,,
15,18899,,,,0.6390860080718994,1.33396315574646,-3346.000244140625,15.0,15.0,,,
,18949,,,1747.8840351104736,,,,,,,,
,18949,,1.6210079193115234,,,,,,,,,
15,18949,,,,0.6815923452377319,1.324109435081482,-3285.999755859375,15.0,15.0,,,
,18999,,,1473.8004207611084,,,,,,,,
,18999,,11.196136474609375,,,,,,,,,
15,18999,,,,0.6515844464302063,1.3051412105560303,-3284.0,15.0,15.0,,,
,19049,,,1428.8091659545898,,,,,,,,
,19049,,2.7208328247070312,,,,,,,,,
15,19049,,,,0.6167919635772705,1.2923438549041748,-3311.999755859375,15.0,15.0,,,
,19099,,,1788.8190746307373,,,,,,,,
,19099,,11.65318489074707,,,,,,,,,
15,19099,,,,0.6290189027786255,1.361090898513794,-3199.99951171875,15.0,15.0,,,
,19149,,,1753.6566257476807,,,,,,,,
,19149,,1.7664432525634766,,,,,,,,,
15,19149,,,,0.6313687562942505,1.351459264755249,-3284.000244140625,15.0,15.0,,,
,19199,,,1729.4199466705322,,,,,,,,
,19199,,11.066436767578125,,,,,,,,,
15,19199,,,,0.6796877384185791,1.3425261974334717,-3111.0,15.0,15.0,,,
,19249,,,1792.8965091705322,,,,,,,,
,19249,,2.899646759033203,,,,,,,,,
15,19249,,,,0.6596957445144653,1.345373511314392,-3158.999755859375,15.0,15.0,,,
,19299,,,1780.8294296264648,,,,,,,,
,19299,,11.379241943359375,,,,,,,,,
15,19299,,,,0.6608946919441223,1.356392741203308,-3032.999755859375,15.0,15.0,,,
,19349,,,3553.370714187622,,,,,,,,
,19349,,3.2417774200439453,,,,,,,,,
15,19349,,,,0.6471285223960876,1.3603615760803223,-3269.0,15.0,15.0,,,
,19399,,,3928.4098148345947,,,,,,,,
,19399,,11.24262809753418,,,,,,,,,
15,19399,,,,0.6056337952613831,1.3321864604949951,-3311.999755859375,15.0,15.0,,,
,19449,,,3616.9536113739014,,,,,,,,
,19449,,1.3489723205566406,,,,,,,,,
15,19449,,,,0.6484916806221008,1.3304939270019531,-3197.00048828125,15.0,15.0,,,
,19499,,,3730.069398880005,,,,,,,,
,19499,,17.6699161529541,,,,,,,,,
15,19499,,,,0.6521599888801575,1.3512616157531738,-3168.0,15.0,15.0,,,
,19549,,,3789.060354232788,,,,,,,,
,19549,,2.8290748596191406,,,,,,,,,
15,19549,,,,0.6627136468887329,1.3618144989013672,-3188.99951171875,15.0,15.0,,,
,19599,,,3528.6428928375244,,,,,,,,
,19599,,10.636329650878906,,,,,,,,,
15,19599,,,,0.6209299564361572,1.3279880285263062,-3233.999755859375,15.0,15.0,,,
,19649,,,4921.943187713623,,,,,,,,
,19649,,2.5720596313476562,,,,,,,,,
15,19649,,,,0.6261058449745178,1.3229589462280273,-3119.99951171875,15.0,15.0,,,
,19699,,,6016.671419143677,,,,,,,,
,19699,,12.90130615234375,,,,,,,,,
15,19699,,,,0.6525733470916748,1.3120466470718384,-3135.000244140625,15.0,15.0,,,
,19749,,,17632.52282142639,,,,,,,,
,19749,,2.0782947540283203,,,,,,,,,
15,19749,,,,0.659437894821167,1.350446343421936,-3348.000244140625,15.0,15.0,,,
,19799,,,9038.006782531738,,,,,,,,
,19799,,15.260934829711914,,,,,,,,,
15,19799,,,,0.6566281318664551,1.3040707111358643,-3280.00048828125,15.0,15.0,,,
,19849,,,9643.873691558838,,,,,,,,
,19849,,3.380298614501953,,,,,,,,,
15,19849,,,,0.6294671297073364,1.3596537113189697,-3014.00048828125,15.0,15.0,,,
,19899,,,4719.750881195068,,,,,,,,
,19899,,9.918212890625,,,,,,,,,
15,19899,,,,0.7059595584869385,1.2993427515029907,-3275.99951171875,15.0,15.0,,,
,19949,,,4717.149972915649,,,,,,,,
,19949,,3.0961036682128906,,,,,,,,,
15,19949,,,,0.6663355231285095,1.2919820547103882,-3114.000244140625,15.0,15.0,,,
,19999,,,5334.3706130981445,,,,,,,,
,19999,,11.700868606567383,,,,,,,,,
15,19999,,,,0.6659311056137085,1.3175897598266602,-3368.999755859375,15.0,15.0,,,
15,19999,,,,,,,,,36.945621490478516,3349.5,-3349.5
,20000,5032.262467622757,,,,,,,,,,
,20049,,,1754.2741298675537,,,,,,,,
,20049,,2.6051998138427734,,,,,,,,,
16,20049,,,,0.6766347289085388,1.3044087886810303,-3120.0,15.0,15.0,,,
,20099,,,1739.9392127990723,,,,,,,,
,20099,,11.364459991455078,,,,,,,,,
16,20099,,,,0.6530431509017944,1.3326623439788818,-3303.99951171875,15.0,15.0,,,
,20149,,,1761.998176574707,,,,,,,,
,20149,,3.046274185180664,,,,,,,,,
16,20149,,,,0.6338961124420166,1.3277496099472046,-3272.0,15.0,15.0,,,
,20199,,,1760.1828575134277,,,,,,,,
,20199,,11.385679244995117,,,,,,,,,
16,20199,,,,0.6596115827560425,1.3362925052642822,-3163.0,15.0,15.0,,,
,20249,,,1768.9061164855957,,,,,,,,
,20249,,3.049612045288086,,,,,,,,,
16,20249,,,,0.6571222543716431,1.3315672874450684,-3306.999267578125,15.0,15.0,,,
,20299,,,1472.423791885376,,,,,,,,
,20299,,11.526823043823242,,,,,,,,,
16,20299,,,,0.6023029685020447,1.3292174339294434,-3209.000244140625,15.0,15.0,,,
,20349,,,1462.0356559753418,,,,,,,,
,20349,,2.674579620361328,,,,,,,,,
16,20349,,,,0.5926780104637146,1.2983602285385132,-3392.000244140625,15.0,15.0,,,
,20399,,,1493.938684463501,,,,,,,,
,20399,,10.721921920776367,,,,,,,,,
16,20399,,,,0.6212501525878906,1.3253663778305054,-3021.0,15.0,15.0,,,
,20449,,,1762.3462677001953,,,,,,,,
,20449,,2.8798580169677734,,,,,,,,,
16,20449,,,,0.7067162990570068,1.2884904146194458,-3405.00048828125,15.0,15.0,,,
,20499,,,1759.74702835083,,,,,,,,
,20499,,11.31892204284668,,,,,,,,,
16,20499,,,,0.6532015800476074,1.3525362014770508,-2926.99951171875,15.0,15.0,,,
,20549,,,1816.7753219604492,,,,,,,,
,20549,,2.8922557830810547,,,,,,,,,
16,20549,,,,0.6306664943695068,1.3789321184158325,-3119.000244140625,15.0,15.0,,,
,20599,,,1776.1337757110596,,,,,,,,
,20599,,11.180877685546875,,,,,,,,,
16,20599,,,,0.6566060185432434,1.3238848447799683,-3295.000244140625,15.0,15.0,,,
,20649,,,1780.463695526123,,,,,,,,
,20649,,3.1762123107910156,,,,,,,,,
16,20649,,,,0.6594787836074829,1.357856273651123,-3165.999755859375,15.0,15.0,,,
,20699,,,1807.4100017547607,,,,,,,,
,20699,,11.903524398803711,,,,,,,,,
16,20699,,,,0.6551181077957153,1.2799463272094727,-3178.000244140625,15.0,15.0,,,
,20749,,,1767.685890197754,,,,,,,,
,20749,,2.9091835021972656,,,,,,,,,
16,20749,,,,0.6420381665229797,1.3182517290115356,-3194.000244140625,15.0,15.0,,,
,20799,,,1755.1839351654053,,,,,,,,
,20799,,11.26718521118164,,,,,,,,,
16,20799,,,,0.727340042591095,1.3385796546936035,-3066.0,15.0,15.0,,,
,20849,,,1796.6961860656738,,,,,,,,
,20849,,1.6047954559326172,,,,,,,,,
16,20849,,,,0.6797084808349609,1.3466861248016357,-3195.0,15.0,15.0,,,
,20899,,,1788.4585857391357,,,,,,,,
,20899,,10.723590850830078,,,,,,,,,
16,20899,,,,0.6557279229164124,1.312003493309021,-3264.999755859375,15.0,15.0,,,
,20949,,,1750.1378059387207,,,,,,,,
,20949,,2.549409866333008,,,,,,,,,
16,20949,,,,0.6433217525482178,1.3422601222991943,-3257.999755859375,15.0,15.0,,,
,20999,,,1441.5385723114014,,,,,,,,
,20999,,16.910552978515625,,,,,,,,,
16,20999,,,,0.6182290315628052,1.3427780866622925,-3232.000244140625,15.0,15.0,,,
,21049,,,1426.7807006835938,,,,,,,,
,21049,,3.552675247192383,,,,,,,,,
16,21049,,,,0.7006842494010925,1.311722755432129,-3075.000244140625,15.0,15.0,,,
,21099,,,1441.6415691375732,,,,,,,,
,21099,,9.774208068847656,,,,,,,,,
16,21099,,,,0.701400876045227,1.3475489616394043,-3120.999755859375,15.0,15.0,,,
,21149,,,8792.272090911865,,,,,,,,
,21149,,4.858493804931641,,,,,,,,,
16,21149,,,,0.6291578412055969,1.305288553237915,-3223.00048828125,15.0,15.0,,,
,21199,,,8982.837677001953,,,,,,,,
,21199,,11.375665664672852,,,,,,,,,
16,21199,,,,0.6718826293945312,1.3363385200500488,-2879.000244140625,15.0,15.0,,,
,21249,,,6146.101713180542,,,,,,,,
,21249,,1.4917850494384766,,,,,,,,,
16,21249,,,,0.6419064998626709,1.3368632793426514,-3071.999755859375,15.0,15.0,,,
16,21249,,,,,,,,,36.119651794433594,3328.840087890625,-3328.840087890625
,21250,3075.5065841674805,,,,,,,,,,
,21299,,,6252.58731842041,,,,,,,,
,21299,,10.76960563659668,,,,,,,,,
17,21299,,,,0.6800975203514099,1.3588200807571411,-3090.99951171875,15.0,15.0,,,
,21349,,,6170.346260070801,,,,,,,,
,21349,,2.525806427001953,,,,,,,,,
17,21349,,,,0.6503196954727173,1.3443353176116943,-2960.000244140625,15.0,15.0,,,
,21399,,,21624.220371246338,,,,,,,,
,21399,,15.48314094543457,,,,,,,,,
17,21399,,,,0.6579940915107727,1.3289713859558105,-3037.999755859375,15.0,15.0,,,
,21449,,,11213.721513748169,,,,,,,,
,21449,,3.2825469970703125,,,,,,,,,
17,21449,,,,0.6908483505249023,1.3751674890518188,-3235.000244140625,15.0,15.0,,,
,21499,,,5771.64363861084,,,,,,,,
,21499,,11.571884155273438,,,,,,,,,
17,21499,,,,0.6819910407066345,1.3054441213607788,-3364.000244140625,15.0,15.0,,,
,21549,,,6097.176790237427,,,,,,,,
,21549,,4.826068878173828,,,,,,,,,
17,21549,,,,0.6566476225852966,1.3486549854278564,-3221.0,15.0,15.0,,,
,21599,,,5846.591234207153,,,,,,,,
,21599,,11.179924011230469,,,,,,,,,
17,21599,,,,0.6281554698944092,1.3265210390090942,-3284.0,15.0,15.0,,,
,21649,,,5875.343799591064,,,,,,,,
,21649,,2.7518272399902344,,,,,,,,,
17,21649,,,,0.6255201101303101,1.310728669166565,-3229.0,15.0,15.0,,,
,21699,,,1742.0666217803955,,,,,,,,
,21699,,11.250019073486328,,,,,,,,,
17,21699,,,,0.6445979475975037,1.3556621074676514,-3113.0,15.0,15.0,,,
                                                                                                                                                            
